sku,name,price,category,date_bought,buyer_email,buyer_country,payment_type
SKU009,The Alchemist - Paulo Coelho,263.61,Books,1/2/2023,[email],UK,PayPal
SKU007,Nike Air Max Shoes,386.58,Clothing,1/5/2023,[email],USA,Cash
SKU003,Bose QuietComfort Headphones,419.89,Electronics,1/5/2023,alice.johnson@example.com,Germany,Cash
SKU001,Apple iPhone 13,226.22,Electronics,1/5/2023,[email],UK,Card
SKU009,The Alchemist - Paulo Coelho,300.1,Books,1/7/2023,[email],Germany,PayPal
SKU003,Bose QuietComfort Headphones,98.46,Electronics,1/7/2023,[email],Australia,Card
SKU003,Bose QuietComfort Headphones,367.39,Electronics,1/8/2023,[email],Germany,PayPal
SKU007,Nike Air Max Shoes,87.85,Clothing,1/8/2023,[email],UK,Cash
SKU005,Dell XPS 13 Laptop,476.92,Electronics,1/9/2023,[email],USA,Cash
SKU001,Apple iPhone 13,243.61,Electronics,1/10/2023,[email],USA,PayPal
SKU008,Adidas Ultraboost Sneakers,414.33,Clothing,1/11/2023,[email],Canada,Cash
SKU005,Dell XPS 13 Laptop,38.33,Electronics,1/11/2023,[email],USA,Cash
SKU001,Apple iPhone 13,342.67,Electronics,1/12/2023,[email],UK,Cash
SKU001,Apple iPhone 13,465.69,Electronics,1/12/2023,[email],UK,Cash
SKU001,Apple iPhone 13,199.11,Electronics,1/14/2023,[email],Germany,PayPal
SKU004,Sony 4K Ultra HD TV,283.24,Electronics,1/15/2023,[email],Germany,Card
SKU002,Samsung Galaxy S21,398.17,Electronics,1/15/2023,[email],UK,Card
SKU005,Dell XPS 13 Laptop,290.26,Electronics,1/16/2023,[email],Canada,Card
SKU005,Dell XPS 13 Laptop,53.5,Electronics,1/19/2023,[email],USA,Card
SKU006,Canon EOS Rebel Camera,262.7,Electronics,1/19/2023,[email],UK,PayPal
SKU007,Nike Air Max Shoes,132.29,Clothing,1/20/2023,[email],USA,PayPal
SKU001,Apple iPhone 13,278.85,Electronics,1/20/2023,[email],Germany,Card
SKU009,The Alchemist - Paulo Coelho,372.75,Books,1/21/2023,[email],Germany,Cash
SKU007,Nike Air Max Shoes,369.03,Clothing,1/22/2023,[email],UK,Cash
SKU006,Canon EOS Rebel Camera,130.23,Electronics,1/23/2023,[email],UK,Cash
SKU004,Sony 4K Ultra HD TV,453.7,Electronics,1/24/2023,[email],Canada,Cash
SKU009,The Alchemist - Paulo Coelho,308.71,Books,1/24/2023,[email],Australia,Cash
SKU009,The Alchemist - Paulo Coelho,157.07,Books,1/25/2023,[email],Australia,Cash
SKU005,Dell XPS 13 Laptop,256.91,Electronics,1/27/2023,[email],Australia,Cash
SKU008,Adidas Ultraboost Sneakers,63.18,Clothing,1/27/2023,[email],USA,Cash
SKU003,Bose QuietComfort Headphones,400.72,Electronics,1/28/2023,[email],USA,PayPal
SKU009,The Alchemist - Paulo Coelho,410.37,Books,1/29/2023,[email],UK,Cash
SKU001,Apple iPhone 13,65.56,Electronics,1/29/2023,[email],USA,Cash
SKU010,Levi's 501 Original Jeans,418.23,Clothing,1/29/2023,[email],Germany,PayPal
SKU007,Nike Air Max Shoes,192.61,Clothing,2/1/2023,[email],Germany,PayPal
SKU005,Dell XPS 13 Laptop,488.71,Electronics,2/2/2023,alice.johnson@example.com,Australia,Card
SKU006,Canon EOS Rebel Camera,32.95,Electronics,2/2/2023,[email],UK,Card
SKU003,Bose QuietComfort Headphones,399.1,Electronics,2/3/2023,[email],UK,Cash
SKU009,The Alchemist - Paulo Coelho,439.12,Books,2/3/2023,[email],Australia,PayPal
SKU002,Samsung Galaxy S21,49.59,Electronics,2/4/2023,[email],Germany,PayPal
SKU009,The Alchemist - Paulo Coelho,198.82,Books,2/5/2023,[email],Australia,PayPal
SKU005,Dell XPS 13 Laptop,310.56,Electronics,2/5/2023,[email],USA,Cash
SKU010,Levi's 501 Original Jeans,21.36,Clothing,2/6/2023,[email],Canada,Card
SKU001,Apple iPhone 13,165.19,Electronics,2/6/2023,[email],Australia,PayPal
SKU007,Nike Air Max Shoes,468.21,Clothing,2/8/2023,[email],UK,Cash
SKU007,Nike Air Max Shoes,55.5,Clothing,2/10/2023,alice.johnson@example.com,Canada,Card
SKU010,Levi's 501 Original Jeans,268.34,Clothing,2/10/2023,[email],Australia,PayPal
SKU004,Sony 4K Ultra HD TV,447.36,Electronics,2/13/2023,[email],Australia,PayPal
SKU007,Nike Air Max Shoes,298.1,Clothing,2/14/2023,[email],USA,Cash
SKU003,Bose QuietComfort Headphones,184.6,Electronics,2/14/2023,[email],Australia,Cash
SKU004,Sony 4K Ultra HD TV,400.83,Electronics,2/15/2023,[email],Australia,PayPal
SKU004,Sony 4K Ultra HD TV,192.7,Electronics,2/17/2023,[email],Australia,Cash
SKU004,Sony 4K Ultra HD TV,496.02,Electronics,2/18/2023,[email],Canada,Card
SKU002,Samsung Galaxy S21,482.59,Electronics,2/19/2023,[email],Australia,Card
SKU008,Adidas Ultraboost Sneakers,150.45,Clothing,2/21/2023,[email],Australia,PayPal
SKU010,Levi's 501 Original Jeans,399.77,Clothing,2/23/2023,[email],USA,PayPal
SKU007,Nike Air Max Shoes,330.81,Clothing,2/25/2023,[email],UK,PayPal
SKU008,Adidas Ultraboost Sneakers,258.13,Clothing,2/25/2023,[email],USA,PayPal
SKU001,Apple iPhone 13,247.84,Electronics,2/25/2023,[email],Germany,Cash
SKU002,Samsung Galaxy S21,210.3,Electronics,2/25/2023,[email],UK,Card
